Index,Carrizo,Cholame
19147,2,2
19148,3,3
19149,4,4
19150,5,5
19151,6,6
19152,7,7
19153,8,8
19154,9,9
19155,10,10
19156,11,11
19157,12,12
19158,13,13
19159,14,14
19160,15,15
19161,16,16
19162,0,0
19163,1,1
19164,2,2
19165,3,3
19166,4,4
19167,5,5
19168,6,6
19169,7,7
19170,8,8
19171,9,9
19172,10,10
19173,11,11
19174,12,12
19175,13,13
19176,14,14
19177,15,15
19178,16,16
19179,17,17
19180,0,0
19181,1,1
19182,2,2
19183,3,3
19184,4,4
19185,5,5
19186,6,6
19187,7,7
19188,8,8
19189,9,9
19190,10,10
19191,11,11
19192,12,12
19193,13,13
19194,14,14
19195,15,15
19196,16,16
19197,17,17
19198,18,18
19199,19,19
19200,0,0
19201,1,1
19202,2,2
19203,3,3
19204,4,4
19205,5,5
19206,6,6
19207,7,7
19208,8,8
19209,9,9
19210,10,10
19211,11,11
19212,12,12
19213,13,13
19214,14,14
19215,0,0
19216,1,1
19217,2,2
19218,3,3
19219,4,4
19220,5,5
19221,6,6
19222,7,7
19223,8,8
19224,9,9
19225,10,10
19226,11,11
19227,12,12
19228,13,13
19229,14,14
19230,15,15
19231,16,16
19232,17,17
19233,0,0
19234,1,1
19235,2,2
19236,3,3
19237,4,4
19238,5,5
19239,6,6
19240,7,7
19241,8,8
19242,9,9
19243,10,10
19244,11,11
19245,12,12
19246,13,13
19247,14,14
19248,15,15
19249,16,16
19250,17,17
19251,18,18
19252,19,19
19253,20,20
19254,0,0
19255,1,1
19256,2,2
19257,3,3
19258,4,4
19259,5,5
19260,6,6
19261,7,7
19262,8,8
19263,9,9
19264,10,10
19265,11,11
19266,12,12
19267,13,13
19268,14,14
19269,15,15
19270,16,16
19271,17,17
19272,18,18
19273,0,0
19274,1,1
19275,2,2
19276,3,3
19277,4,4
19278,5,5
19279,6,6
19280,7,7
19281,8,8
19282,9,9
19283,10,10
19284,11,11
19285,12,12
19286,13,13
19287,14,14
19288,15,15
19289,16,16
19290,17,17
19291,18,18
19292,0,0
19293,1,1
19294,2,2
19295,3,3
19296,4,4
19297,5,5
19298,6,6
19299,7,7
19300,8,8
19301,9,9
19302,10,10
19303,11,11
19304,12,12
19305,13,13
19306,14,14
19307,15,15
19308,16,16
19309,17,17
19310,0,0
19311,1,1
19312,2,2
19313,3,3
19314,4,4
19315,5,5
19316,6,6
19317,7,7
19318,8,8
19319,9,9
19320,10,10
19321,11,11
19322,12,12
19323,13,13
19324,14,14
19325,0,0
19326,1,1
19327,2,2
19328,3,3
19329,4,4
19330,5,5
19331,6,6
19332,7,7
19333,8,8
19334,9,9
19335,10,10
19336,11,11
19337,12,12
19338,13,13
19339,14,14
19340,15,15
19341,16,16
19342,17,17
19343,0,0
19344,1,1
19345,2,2
19346,3,3
19347,4,4
19348,5,5
19349,6,6
19350,7,7
19351,8,8
19352,9,9
19353,10,10
19354,11,11
19355,12,12
19356,13,13
19357,14,14
19358,15,15
19359,16,16
19360,17,17
19361,18,18
19362,19,19
19363,0,0
19364,1,1
19365,2,2
19366,3,3
19367,4,4
19368,5,5
19369,6,6
19370,7,7
19371,8,8
19372,9,9
19373,10,10
19374,11,11
19375,12,12
19376,13,13
19377,14,14
19378,15,15
19379,16,16
19380,17,17
19381,0,0
19382,1,1
19383,2,2
19384,3,3
19385,4,4
19386,5,5
19387,6,6
19388,7,7
19389,8,8
19390,9,9
19391,10,10
19392,11,11
19393,12,12
19394,13,13
19395,14,14
19396,15,15
19397,16,16
19398,17,17
19399,18,18
19400,0,0
19401,1,1
19402,2,2
19403,3,3
19404,4,4
19405,5,5
19406,6,6
19407,7,7
19408,8,8
19409,9,9
19410,10,10
19411,11,11
19412,12,12
19413,13,13
19414,14,14
19415,15,15
19416,16,16
19417,17,17
19418,18,18
19419,0,0
19420,1,1
19421,2,2
19422,3,3
19423,4,4
19424,5,5
19425,6,6
19426,7,7
19427,8,8
19428,9,9
19429,10,10
19430,11,11
19431,12,12
19432,13,13
19433,14,14
19434,0,0
19435,1,1
19436,2,2
19437,3,3
19438,0,4
19439,1,5
19440,2,6
19441,3,7
19442,4,8
19443,5,9
19444,6,10
19445,7,11
19446,8,12
19447,9,13
19448,10,14
19449,0,0
19450,1,1
19451,2,2
19452,3,3
19453,4,4
19454,5,5
19455,6,6
19456,7,7
19457,8,8
19458,9,9
19459,10,10
19460,11,11
19461,12,12
19462,13,13
19463,14,14
19464,15,15
19465,16,16
19466,17,17
19467,0,0
19468,1,1
19469,2,2
19470,3,3
19471,4,4
19472,5,5
19473,6,6
19474,7,7
19475,8,8
19476,9,9
19477,10,10
19478,11,11
19479,12,12
19480,13,13
19481,14,14
19482,0,0
19483,1,1
19484,2,2
19485,3,3
19486,4,4
19487,5,5
19488,6,6
19489,7,7
19490,8,8
19491,9,9
19492,10,10
19493,11,11
19494,0,12
19495,1,13
19496,2,14
19497,3,15
19498,4,16
19499,5,17
19500,6,18
19501,7,19
19502,8,20
19503,9,21
19504,10,22
19505,0,0
19506,1,1
19507,2,2
19508,3,3
19509,4,4
19510,5,5
19511,6,6
19512,7,7
19513,8,8
19514,0,9
19515,1,10
19516,2,11
19517,3,12
19518,4,13
19519,5,14
19520,6,15
19521,7,16
19522,8,17
19523,9,18
19524,10,19
19525,0,0
19526,1,1
19527,2,2
19528,3,3
19529,4,4
19530,5,5
19531,6,6
19532,7,7
19533,8,8
19534,9,9
19535,10,10
19536,0,11
19537,1,12
19538,2,13
19539,3,14
19540,4,15
19541,5,16
19542,6,17
19543,7,18
19544,8,19
19545,9,0
19546,10,1
19547,11,2
19548,12,3
19549,13,4
19550,14,5
19551,15,6
19552,16,7
19553,17,8
19554,18,9
19555,19,10
19556,20,11
19557,0,0
19558,1,1
19559,2,2
19560,3,3
19561,4,4
19562,5,5
19563,6,0
19564,7,1
19565,8,2
19566,9,3
19567,10,4
19568,11,5
19569,12,6
19570,13,7
19571,14,8
19572,15,9
19573,0,0
19574,1,1
19575,2,2
19576,3,3
19577,4,4
19578,5,5
19579,6,6
19580,7,7
19581,8,0
19582,9,1
19583,10,2
19584,11,3
19585,12,4
19586,13,5
19587,14,6
19588,15,7
19589,16,8
19590,0,0
19591,1,1
19592,2,2
19593,3,3
19594,4,4
19595,5,5
19596,6,6
19597,7,7
19598,8,8
19599,9,9
19600,10,10
19601,11,0
19602,12,1
19603,13,2
19604,14,3
19605,15,4
19606,16,5
19607,17,6
19608,18,7
19609,0,0
19610,1,1
19611,2,2
19612,3,3
19613,4,4
19614,5,5
19615,6,6
19616,7,7
19617,8,8
19618,9,9
19619,10,10
19620,11,11
19621,12,0
19622,13,1
19623,14,2
19624,15,3
19625,16,4
19626,0,5
19627,1,6
19628,2,7
19629,3,8
19630,4,9
19631,5,10
19632,6,11
19633,7,12
19634,8,13
19635,9,14
19636,10,15
19637,11,16
19638,0,0
19639,1,1
19640,2,2
19641,3,3
19642,4,4
19643,5,5
19644,6,6
19645,7,7
19646,8,8
19647,9,9
19648,10,10
19649,11,11
19650,12,12
19651,13,13
19652,14,14
19653,15,15
19654,16,16
19655,17,17
19656,18,18
19657,0,0
19658,1,1
19659,2,2
19660,3,3
19661,4,4
19662,5,5
19663,6,6
19664,7,7
19665,8,8
19666,9,9
19667,10,10
19668,11,11
19669,12,12
19670,13,13
19671,14,14
19672,15,15
19673,16,16
19674,0,0
19675,1,1
19676,2,2
19677,3,3
19678,4,4
19679,5,5
19680,6,6
19681,7,7
19682,8,8
19683,9,9
19684,10,10
19685,11,11
19686,12,12
19687,13,13
19688,14,14
19689,15,15
19690,16,16
19691,0,0
19692,1,1
19693,2,2
19694,3,3
19695,4,4
19696,5,5
19697,6,6
19698,7,7
19699,8,8
19700,0,9
19701,1,10
19702,2,11
19703,3,12
19704,4,13
19705,5,14
19706,0,0
19707,1,1
19708,2,2
19709,3,3
19710,4,4
19711,5,5
19712,6,6
19713,7,7
19714,8,8
19715,9,9
19716,10,10
19717,11,11
19718,12,12
19719,13,13
19720,14,14
19721,0,0
19722,1,1
19723,2,2
19724,3,3
19725,4,4
19726,5,5
19727,6,6
19728,7,7
19729,8,8
19730,9,9
19731,10,10
19732,11,11
19733,12,12
19734,13,13
19735,14,14
19736,15,15
19737,0,0
19738,1,1
19739,2,2
19740,3,3
19741,4,4
19742,5,5
19743,6,6
19744,7,7
19745,8,8
19746,9,9
19747,10,10
19748,11,11
19749,12,12
19750,13,13
19751,14,14
19752,15,15
19753,16,16
19754,0,0
19755,1,1
19756,2,2
19757,3,3
19758,4,4
19759,5,5
19760,6,6
19761,7,7
19762,8,8
19763,9,9
19764,10,10
19765,11,11
19766,12,12
19767,13,13
19768,14,14
19769,15,15
19770,16,16
19771,17,17
19772,18,18
19773,19,19
19774,0,0
19775,1,1
19776,2,2
19777,3,3
19778,4,4
19779,5,5
19780,6,6
19781,7,7
19782,8,8
19783,9,9
19784,10,10
19785,11,11
19786,12,12
19787,13,13
19788,14,14
19789,15,15
19790,16,16
19791,17,17
19792,0,0
19793,1,1
19794,2,2
19795,3,3
19796,4,4
19797,5,5
19798,6,6
19799,7,7
19800,8,8
19801,9,9
19802,10,10
19803,11,11
19804,12,12
19805,13,13
19806,14,14
19807,15,15
19808,16,16
19809,17,17
19810,0,0
19811,1,1
19812,2,2
19813,3,3
19814,4,4
19815,5,5
19816,6,6
19817,7,7
19818,8,8
19819,9,9
19820,10,10
19821,11,11
19822,12,12
19823,13,13
19824,14,14
19825,15,15
19826,16,16
19827,0,0
19828,1,1
19829,2,2
19830,3,3
19831,4,4
19832,5,5
19833,6,6
19834,7,7
19835,8,8
19836,9,9
19837,10,10
19838,11,11
19839,12,12
19840,13,13
19841,14,14
19842,15,15
19843,16,16
19844,0,0
19845,1,1
19846,2,2
19847,3,3
19848,4,4
19849,5,5
19850,6,6
19851,7,7
19852,8,8
19853,9,9
19854,10,10
19855,11,11
19856,12,12
19857,13,13
19858,14,14
19859,15,15
19860,16,16
19861,17,17
19862,18,18
19863,0,0
19864,1,1
19865,2,2
19866,3,3
19867,4,4
19868,5,5
19869,6,6
19870,7,7
19871,8,8
19872,9,9
19873,10,10
19874,11,11
19875,12,12
19876,13,13
19877,14,14
19878,15,15
19879,16,16
19880,0,0
19881,1,1
19882,2,2
19883,3,3
19884,4,4
19885,5,5
19886,6,6
19887,7,7
19888,8,8
19889,9,9
19890,10,10
19891,11,11
19892,12,12
19893,13,13
19894,14,14
19895,15,15
19896,16,16
19897,17,17
19898,0,0
19899,1,1
19900,2,2
19901,3,3
19902,4,4
19903,5,5
19904,6,6
19905,7,7
19906,8,8
19907,9,9
19908,10,10
19909,11,11
19910,12,12
19911,13,13
19912,14,14
19913,15,15
19914,16,16
19915,17,17
19916,18,18
19917,0,0
19918,1,1
19919,2,2
19920,3,3
19921,4,4
19922,5,5
19923,6,6
19924,7,7
19925,8,8
19926,9,9
19927,10,10
19928,11,11
19929,12,12
19930,13,13
19931,14,14
19932,15,15
19933,16,16
19934,0,0
19935,1,0
19936,2,1
19937,3,2
19938,0,3
19939,1,4
19940,2,5
19941,3,6
19942,4,7
19943,5,0
19944,6,1
19945,7,2
19946,8,3
19947,9,4
19948,10,5
19949,11,6
19950,12,7
19951,0,0
19952,1,1
19953,2,2
19954,3,0
19955,4,1
19956,5,2
19957,6,3
19958,0,4
19959,1,5
19960,2,6
19961,3,7
19962,4,8
19963,5,9
19964,6,10
19965,0,0
19966,1,1
19967,2,2
19968,3,3
19969,4,4
19970,5,5
19971,6,6
19972,7,7
19973,8,8
19974,9,0
19975,10,1
19976,0,2
19977,1,3
19978,2,4
19979,3,5
19980,4,6
19981,5,0
19982,6,1
19983,7,2
19984,8,3
19985,9,4
19986,10,5
19987,11,6
19988,12,7
19989,13,8
19990,14,9
19991,15,10
19992,0,0
19993,1,1
19994,2,2
19995,3,3
19996,4,4
19997,5,5
19998,6,6
19999,7,7
20000,8,8
20001,9,9
20002,10,10
20003,11,11
20004,12,12
20005,13,13
20006,14,14
20007,15,15
20008,16,16
20009,17,17
20010,18,18
20011,19,19
20012,0,0
20013,1,1
20014,2,2
20015,3,3
20016,4,4
20017,5,5
20018,6,6
20019,7,7
20020,8,8
20021,9,9
20022,10,10
20023,11,11
20024,12,12
20025,13,13
20026,14,14
20027,15,15
20028,16,16
20029,17,17
20030,0,0
20031,1,1
20032,2,2
20033,3,3
20034,4,4
20035,5,5
20036,6,6
20037,7,7
20038,8,8
20039,9,9
20040,10,10
20041,11,11
20042,12,12
20043,13,13
20044,14,14
20045,15,15
20046,16,16
20047,17,17
20048,18,18
20049,0,0
20050,1,1
20051,2,2
20052,3,3
20053,4,4
20054,5,5
20055,6,6
20056,7,7
20057,8,8
20058,9,9
20059,10,10
20060,11,11
20061,12,12
20062,13,13
20063,14,14
20064,15,15
20065,0,0
20066,1,1
20067,2,2
20068,3,3
20069,4,4
20070,5,5
20071,6,6
20072,7,7
20073,8,8
20074,9,9
20075,10,10
20076,11,11
20077,12,12
20078,13,13
20079,14,14
20080,0,0
20081,1,1
20082,2,2
20083,3,3
20084,4,4
20085,5,5
20086,6,6
20087,7,7
20088,8,8
20089,9,9
20090,10,10
20091,11,11
20092,12,12
20093,13,13
20094,14,14
20095,15,15
20096,16,16
20097,17,17
20098,18,18
20099,0,0
20100,1,1
20101,2,2
20102,3,3
20103,4,4
20104,5,5
20105,6,6
20106,7,7
20107,8,8
20108,9,9
20109,10,10
20110,11,11
20111,12,12
20112,13,13
20113,14,14
20114,15,15
20115,16,16
20116,17,17
20117,18,18
20118,19,19
20119,0,0
20120,1,1
20121,2,2
20122,3,3
20123,4,4
20124,5,5
20125,6,6
20126,7,7
20127,8,8
20128,9,9
20129,10,10
20130,11,11
20131,12,12
20132,13,13
20133,14,14
20134,15,15
20135,16,16
20136,17,17
20137,0,0
20138,1,1
20139,2,2
20140,3,3
20141,4,4
20142,5,5
20143,6,6
20144,7,7
20145,8,8
20146,9,9
20147,10,10
20148,11,11
20149,12,12
20150,13,13
20151,14,14
20152,15,15
20153,16,16
20154,17,17
20155,18,18
20156,0,0
20157,1,1
20158,2,2
20159,3,3
20160,4,4
20161,5,5
20162,6,6
20163,7,7
20164,8,8
20165,9,9
20166,10,10
20167,11,11
20168,12,12
20169,13,13
20170,14,14
20171,15,15
20172,16,16
20173,17,17
20174,18,18
20175,0,0
20176,1,1
20177,2,2
20178,3,3
20179,4,4
20180,5,5
20181,6,6
20182,7,7
20183,8,8
20184,9,9
20185,10,10
20186,11,11
20187,12,12
20188,13,13
20189,14,14
20190,15,15
20191,16,16
20192,17,17
20193,0,0
20194,1,1
20195,2,2
20196,3,3
20197,4,4
20198,5,5
20199,6,6
20200,7,7
20201,8,8
20202,9,9
20203,10,10
20204,11,11
20205,12,12
20206,13,13
20207,14,14
20208,15,15
20209,16,16
20210,0,0
20211,1,1
20212,2,2
20213,3,3
20214,4,4
20215,5,5
20216,6,6
20217,7,7
20218,8,8
20219,9,9
20220,10,10
20221,11,11
20222,12,12
20223,13,13
20224,14,14
20225,15,15
20226,16,16
20227,17,17
20228,0,0
20229,1,1
20230,2,2
20231,3,3
20232,4,4
20233,5,5
20234,6,6
20235,7,7
20236,8,8
20237,9,9
20238,10,10
20239,11,11
20240,12,12
20241,13,13
20242,14,14
20243,15,15
20244,16,16
20245,17,17
20246,18,18
20247,0,0
20248,1,1
20249,2,2
20250,3,3
20251,4,4
20252,5,5
20253,6,6
20254,7,7
20255,8,8
20256,9,9
20257,10,10
20258,11,11
20259,12,12
20260,13,13
20261,14,14
20262,15,15
20263,16,16
20264,17,17
20265,18,18
20266,0,0
20267,1,1
20268,2,2
20269,3,3
20270,4,4
20271,5,5
20272,6,6
20273,7,7
20274,8,8
20275,9,9
20276,10,10
20277,11,11
20278,12,12
20279,13,13
20280,14,14
20281,15,15
20282,16,16
20283,17,17
20284,18,18
20285,0,0
20286,1,1
20287,2,2
20288,3,3
20289,4,4
20290,5,5
20291,6,6
20292,7,7
20293,8,8
20294,9,9
20295,10,10
20296,11,11
20297,12,12
20298,13,13
20299,14,14
20300,15,15
20301,16,16
20302,17,17
20303,0,0
20304,1,1
20305,2,2
20306,3,3
20307,4,4
20308,5,5
20309,6,6
20310,7,7
20311,8,8
20312,9,9
20313,10,10
20314,11,11
20315,12,12
20316,13,13
20317,14,14
20318,15,15
20319,16,16
20320,0,0
20321,1,1
20322,2,2
20323,3,3
20324,4,4
20325,5,5
20326,6,6
20327,7,7
20328,8,8
20329,9,9
20330,10,10
20331,11,11
20332,12,12
20333,13,13
20334,14,14
20335,15,15
20336,16,16
20337,0,0
20338,1,1
20339,2,2
20340,3,3
20341,4,4
20342,5,5
20343,6,6
20344,7,7
20345,8,8
20346,9,9
20347,10,10
20348,11,11
20349,12,12
20350,13,13
20351,14,14
20352,15,15
20353,16,16
20354,17,17
20355,18,18
20356,19,19
20357,0,0
20358,1,1
20359,2,2
20360,3,3
20361,4,4
20362,5,5
20363,6,6
20364,7,7
20365,8,8
20366,9,9
20367,10,10
20368,11,11
20369,12,12
20370,13,13
20371,14,14
20372,15,15
20373,16,16
20374,17,17
20375,18,18
20376,0,0
20377,1,1
20378,2,2
20379,3,3
20380,4,4
20381,5,5
20382,6,6
20383,7,7
20384,8,8
20385,9,9
20386,10,10
20387,11,11
20388,0,12
20389,1,13
20390,2,0
20391,3,1
20392,4,2
20393,5,3
20394,6,4
20395,7,5
20396,8,6
20397,9,7
20398,10,8
20399,11,9
20400,12,10
20401,13,11
20402,14,12
20403,15,13
20404,16,14
20405,17,15
20406,18,16
20407,0,17
20408,1,18
20409,2,0
20410,3,1
20411,4,2
20412,5,3
20413,6,4
20414,7,5
20415,8,6
20416,9,7
20417,10,8
20418,11,9
20419,12,10
20420,13,11
20421,14,12
20422,0,0
20423,1,1
20424,2,2
20425,3,3
20426,4,4
20427,5,5
20428,6,6
20429,7,0
20430,8,1
20431,9,2
20432,10,3
20433,11,4
20434,12,5
20435,13,6
20436,14,7
20437,15,8
20438,16,9
20439,0,0
20440,1,1
20441,2,2
20442,3,3
20443,4,4
20444,5,5
20445,6,6
20446,7,7
20447,8,8
20448,9,9
20449,10,10
20450,11,11
20451,12,12
20452,13,13
20453,14,14
20454,0,0
20455,1,1
20456,2,2
20457,0,3
20458,1,4
20459,2,5
20460,3,6
20461,4,7
20462,5,8
20463,6,9
20464,7,10
20465,8,11
20466,9,12
20467,10,13
20468,11,14
20469,12,15
20470,13,16
20471,14,17
20472,15,18
20473,0,0
20474,1,1
20475,2,2
20476,3,3
20477,4,4
20478,5,5
20479,6,6
20480,7,7
20481,8,8
20482,9,9
20483,10,10
20484,11,11
20485,12,12
20486,13,13
20487,14,14
20488,15,15
20489,16,16
20490,17,17
20491,18,18
20492,19,19
20493,0,0
20494,1,1
20495,2,2
20496,3,3
20497,4,4
20498,5,5
20499,6,6
20500,7,7
20501,8,8
20502,9,9
20503,10,10
20504,11,11
20505,12,12
20506,13,13
20507,14,14
20508,15,15
20509,16,16
20510,17,17
20511,18,18
20512,0,19
20513,0,0
20514,1,1
20515,2,2
20516,3,3
20517,4,4
20518,5,5
20519,6,6
20520,7,7
20521,8,8
20522,9,9
20523,10,10
20524,11,11
20525,12,12
20526,13,13
20527,14,14
20528,15,15
20529,16,16
20530,0,0
20531,1,1
20532,2,2
20533,3,3
20534,4,4
20535,5,5
20536,6,6
20537,7,7
20538,8,8
20539,9,9
20540,10,10
20541,11,11
20542,12,12
20543,13,13
20544,14,14
20545,15,15
20546,16,16
20547,17,17
20548,18,18
20549,19,19
20550,20,20
20551,0,0
20552,1,1
20553,2,2
20554,3,3
20555,4,4
20556,5,5
20557,6,6
20558,7,7
20559,8,8
20560,9,9
20561,10,10
20562,11,11
20563,12,12
20564,13,13
20565,14,14
20566,15,15
20567,16,16
20568,17,17
20569,0,0
20570,1,1
20571,2,2
20572,3,3
20573,4,4
20574,5,5
20575,6,6
20576,7,7
20577,8,8
20578,9,9
20579,10,10
20580,11,11
20581,12,12
20582,13,13
20583,14,14
20584,15,15
20585,16,16
20586,17,17
20587,0,0
20588,1,1
20589,2,2
20590,3,3
20591,4,4
20592,5,5
20593,6,6
20594,7,7
20595,8,8
20596,9,9
20597,10,10
20598,11,11
20599,12,12
20600,13,13
20601,14,14
20602,0,0
20603,1,1
20604,2,2
20605,3,3
20606,4,4
20607,5,5
20608,6,6
20609,7,7
20610,8,8
20611,9,9
20612,10,10
20613,11,11
20614,12,12
20615,0,13
20616,1,14
20617,2,0
20618,3,1
20619,4,2
20620,5,3
20621,6,4
20622,7,5
20623,8,6
20624,9,7
20625,10,8
20626,11,9
20627,12,10
20628,13,11
20629,14,12
20630,15,13
20631,0,0
20632,1,1
20633,2,2
20634,3,3
20635,4,4
20636,5,5
20637,6,6
20638,7,7
20639,8,8
20640,9,9
20641,10,10
20642,11,11
20643,12,12
20644,13,13
20645,14,14
20646,15,15
20647,16,16
20648,0,0
20649,1,1
20650,2,2
20651,3,3
20652,4,4
20653,5,5
20654,6,6
20655,7,7
20656,8,8
20657,9,9
20658,10,10
20659,11,11
20660,12,12
20661,13,13
20662,14,14
20663,15,15
20664,16,16
20665,17,17
20666,0,0
20667,1,1
20668,2,2
20669,3,3
20670,4,4
20671,5,5
20672,6,6
20673,7,7
20674,8,8
20675,9,9
20676,10,10
20677,11,11
20678,12,12
20679,13,13
20680,14,14
20681,0,0
20682,1,1
20683,2,2
20684,3,3
20685,4,4
20686,5,5
20687,6,6
20688,7,7
20689,8,8
20690,9,9
20691,10,10
20692,11,11
20693,12,12
20694,13,13
20695,14,14
20696,15,15
20697,16,16
20698,17,17
20699,0,0
20700,1,1
20701,2,2
20702,3,3
20703,4,4
20704,5,5
20705,6,6
20706,7,7
20707,8,8
20708,9,9
20709,10,10
20710,11,11
20711,0,12
20712,1,13
20713,2,14
20714,3,15
20715,4,16
20716,5,17
20717,6,18
20718,7,0
20719,8,1
20720,9,2
20721,10,3
20722,11,4
20723,12,5
20724,13,6
20725,14,7
20726,0,8
20727,1,9
20728,2,10
20729,3,11
20730,4,12
20731,5,13
20732,6,14
20733,7,15
20734,8,16
20735,9,17
20736,10,0
20737,11,1
20738,12,2
20739,13,3
20740,14,4
20741,0,5
20742,1,6
20743,2,7
20744,3,8
20745,4,9
20746,5,10
20747,6,11
20748,7,12
20749,8,13
20750,9,14
20751,10,15
20752,11,16
20753,0,0
20754,1,1
20755,2,2
20756,3,3
20757,4,4
20758,5,5
20759,6,6
20760,0,7
20761,1,8
20762,2,9
20763,3,10
20764,4,11
20765,5,12
20766,6,13
20767,7,14
20768,8,15
20769,9,16
20770,10,17
20771,11,18
20772,12,19
20773,13,20
20774,0,0
20775,1,1
20776,2,2
20777,3,3
20778,4,4
20779,5,5
20780,6,6
20781,7,7
20782,8,8
20783,9,9
20784,10,10
20785,11,11
20786,12,12
20787,13,13
20788,14,14
20789,15,15
20790,16,16
20791,17,17
20792,18,18
20793,19,19
20794,0,0
20795,1,1
20796,2,2
20797,3,3
20798,4,4
20799,5,5
20800,6,6
20801,7,7
20802,8,8
20803,9,9
20804,10,10
20805,11,11
20806,12,12
20807,13,13
20808,14,14
20809,15,15
20810,16,16
20811,0,0
20812,1,1
20813,2,2
20814,3,3
20815,4,4
20816,5,5
20817,6,6
20818,7,7
20819,8,8
20820,9,9
20821,10,10
20822,11,11
20823,12,12
20824,13,13
20825,14,14
20826,15,15
20827,16,16
20828,0,0
20829,1,1
20830,2,2
20831,3,3
20832,4,4
20833,5,5
20834,6,6
20835,7,7
20836,8,8
20837,9,9
20838,10,10
20839,11,11
20840,12,12
20841,13,13
20842,14,14
20843,15,15
20844,16,16
20845,17,17
20846,18,18
20847,19,19
20848,0,0
20849,1,1
20850,2,2
20851,3,3
20852,4,4
20853,5,5
20854,6,6
20855,7,7
20856,8,8
20857,9,9
20858,10,10
20859,11,11
20860,12,12
20861,13,13
20862,14,14
20863,15,15
20864,16,16
20865,17,17
20866,18,18
20867,19,19
20868,20,20
20869,0,0
20870,1,1
20871,2,2
20872,3,3
20873,4,4
20874,5,5
20875,6,6
20876,7,7
20877,8,8
20878,9,9
20879,10,10
20880,11,11
20881,12,12
20882,13,13
20883,14,14
20884,15,15
20885,16,16
20886,17,17
20887,0,0
20888,1,1
20889,2,2
20890,3,3
20891,4,4
20892,5,5
20893,6,6
20894,7,7
20895,8,8
20896,9,9
20897,10,10
20898,11,11
20899,12,12
20900,13,13
20901,0,14
20902,1,15
20903,2,16
20904,3,17
20905,4,18
20906,5,19
20907,6,20
20908,7,21
20909,0,0
20910,1,1
20911,2,2
20912,3,3
20913,4,4
20914,5,5
20915,6,6
20916,7,7
20917,8,8
20918,9,9
20919,10,10
20920,0,11
20921,1,12
20922,2,13
20923,3,14
20924,4,15
20925,5,16
20926,6,17
20927,7,0
20928,8,1
20929,9,2
20930,10,3
20931,11,4
20932,12,5
20933,13,6
20934,14,7
20935,15,8
20936,16,9
20937,0,0
20938,1,1
20939,2,2
20940,3,3
20941,4,4
20942,5,5
20943,6,6
20944,7,7
20945,8,8
20946,9,9
20947,10,0
20948,11,1
20949,12,2
20950,13,3
20951,14,4
20952,15,5
20953,16,6
20954,17,7
20955,0,8
20956,1,9
20957,2,10
20958,3,11
20959,4,12
20960,5,13
20961,6,0
20962,7,1
20963,8,2
20964,9,3
20965,10,4
20966,11,5
20967,12,6
20968,13,7
20969,14,8
20970,15,9
20971,16,10
20972,0,0
20973,1,1
20974,2,2
20975,3,3
20976,4,4
20977,5,5
20978,6,6
20979,7,7
20980,8,8
20981,9,9
20982,10,10
20983,11,11
20984,12,0
20985,13,1
20986,0,2
20987,1,3
20988,2,4
20989,3,5
20990,4,6
20991,5,7
20992,6,8
20993,7,9
20994,8,10
20995,9,11
20996,10,12
20997,11,13
20998,12,14
20999,13,15
21000,0,0
21001,1,1
21002,2,2
21003,3,3
21004,4,4
21005,5,5
21006,6,6
21007,7,7
21008,8,8
21009,9,9
21010,10,10
21011,11,11
21012,12,12
21013,13,13
21014,14,14
21015,15,15
21016,16,16
21017,0,0
21018,1,1
21019,2,2
21020,3,3
21021,4,4
21022,5,5
21023,6,6
21024,7,7
21025,8,8
21026,9,9
21027,10,10
21028,11,11
21029,12,12
21030,13,13
21031,14,14
21032,15,15
21033,0,0
21034,1,1
21035,2,2
21036,3,3
21037,4,4
21038,5,5
21039,6,6
21040,7,7
21041,8,8
21042,9,9
21043,10,10
21044,11,11
21045,12,12
21046,13,13
21047,14,14
21048,15,15
21049,16,16
21050,0,0
21051,1,1
21052,2,2
21053,3,3
21054,4,4
21055,5,5
21056,6,6
21057,7,7
21058,8,8
21059,9,9
21060,10,10
21061,11,11
21062,12,12
21063,13,13
21064,14,14
21065,15,15
21066,16,16
21067,17,17
21068,18,18
21069,19,19
21070,20,20
21071,0,0
21072,1,1
21073,2,2
21074,3,3
21075,4,4
21076,5,5
21077,6,6
21078,7,7
21079,8,8
21080,9,9
21081,10,10
21082,11,11
21083,12,12
21084,13,13
21085,14,14
21086,0,0
21087,1,1
21088,2,2
21089,3,3
21090,4,4
21091,5,5
21092,6,6
21093,7,7
21094,8,8
21095,9,9
21096,10,10
21097,11,11
21098,12,12
21099,13,13
21100,14,14
21101,15,15
21102,16,16
21103,17,17
21104,0,0
21105,1,1
21106,2,2
21107,3,3
21108,4,4
21109,5,5
21110,6,6
21111,7,7
21112,8,8
21113,9,9
21114,10,10
21115,11,11
21116,12,12
21117,13,13
21118,14,14
21119,15,15
21120,16,16
21121,17,17
21122,18,18
21123,19,19
21124,20,20
21125,0,21
21126,1,0
21127,2,1
21128,3,2
21129,4,3
21130,5,4
21131,6,5
21132,7,6
21133,8,7
21134,9,8
21135,10,9
21136,11,10
21137,12,11
21138,13,12
21139,14,13
21140,15,14
21141,16,15
21142,17,16
21143,18,17
21144,0,0
